-- Merging decision tree log ---
manifest
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
MERGED from [com.github.lecho:hellocharts-library:1.5.8] C:\Users\eslam\.gradle\caches\transforms-3\70eabd257518667a1bb2de96eb867792\transformed\jetified-hellocharts-library-1.5.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.lecho:hellocharts-library:1.5.8] C:\Users\eslam\.gradle\caches\transforms-3\70eabd257518667a1bb2de96eb867792\transformed\jetified-hellocharts-library-1.5.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.anastr:speedviewlib:1.6.0] C:\Users\eslam\.gradle\caches\transforms-3\5bcb3e11e15358a19cef1bf40d6e6f14\transformed\jetified-speedviewlib-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.anastr:speedviewlib:1.6.0] C:\Users\eslam\.gradle\caches\transforms-3\5bcb3e11e15358a19cef1bf40d6e6f14\transformed\jetified-speedviewlib-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CymChad:BaseRecyclerViewAdapterHelper:2.9.34] C:\Users\eslam\.gradle\caches\transforms-3\371199bb4a224df1196bdc61b40c102a\transformed\jetified-BaseRecyclerViewAdapterHelper-2.9.34\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.CymChad:BaseRecyclerViewAdapterHelper:2.9.34] C:\Users\eslam\.gradle\caches\transforms-3\371199bb4a224df1196bdc61b40c102a\transformed\jetified-BaseRecyclerViewAdapterHelper-2.9.34\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\eslam\.gradle\caches\transforms-3\cf46f01f73afcbbdac3a3dbdc876ddbf\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\eslam\.gradle\caches\transforms-3\cf46f01f73afcbbdac3a3dbdc876ddbf\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.todkars:shimmer-recyclerview:0.4.1] C:\Users\eslam\.gradle\caches\transforms-3\a530ea523af2be814c9def04c3c00621\transformed\jetified-shimmer-recyclerview-0.4.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.todkars:shimmer-recyclerview:0.4.1] C:\Users\eslam\.gradle\caches\transforms-3\a530ea523af2be814c9def04c3c00621\transformed\jetified-shimmer-recyclerview-0.4.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\8999dc37fa5b661a8ac8fe0904d1e97a\transformed\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\8999dc37fa5b661a8ac8fe0904d1e97a\transformed\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [io.realm:android-adapters:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\2c5865876666a6c03d0b0398a97bcb34\transformed\jetified-android-adapters-3.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:android-adapters:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\2c5865876666a6c03d0b0398a97bcb34\transformed\jetified-android-adapters-3.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [id.zelory:compressor:2.1.1] C:\Users\eslam\.gradle\caches\transforms-3\137deaaba92a45648e049b66f8469900\transformed\jetified-compressor-2.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [id.zelory:compressor:2.1.1] C:\Users\eslam\.gradle\caches\transforms-3\137deaaba92a45648e049b66f8469900\transformed\jetified-compressor-2.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.4] C:\Users\eslam\.gradle\caches\transforms-3\29850814d28c2f2a863c93fcebeb3ea6\transformed\jetified-QRGenearator-1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.4] C:\Users\eslam\.gradle\caches\transforms-3\29850814d28c2f2a863c93fcebeb3ea6\transformed\jetified-QRGenearator-1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\eslam\.gradle\caches\transforms-3\58fb5267dec329688647c334c9c608c1\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\eslam\.gradle\caches\transforms-3\58fb5267dec329688647c334c9c608c1\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.3] C:\Users\eslam\.gradle\caches\transforms-3\244762fb234f19d01531147ebeddb923\transformed\jetified-relinker-1.4.3\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.3] C:\Users\eslam\.gradle\caches\transforms-3\244762fb234f19d01531147ebeddb923\transformed\jetified-relinker-1.4.3\AndroidManifest.xml:5:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\eslam\.gradle\caches\transforms-3\64f37498065aacad479f65e62205c5f1\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\eslam\.gradle\caches\transforms-3\64f37498065aacad479f65e62205c5f1\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\3d184a770b7c115e676c3ca2e2294b99\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\3d184a770b7c115e676c3ca2e2294b99\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\f094637af6065ace34dfdeadafdae2cb\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\f094637af6065ace34dfdeadafdae2cb\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\b67b829e0bd840f4c169de5bef0e34fb\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\b67b829e0bd840f4c169de5bef0e34fb\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\bb334e055133d6753e69ed130ab28af6\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\bb334e055133d6753e69ed130ab28af6\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui-common:6.2.0] C:\Users\eslam\.gradle\caches\transforms-3\c13f19a068ac04238dd389fe58b3a4f7\transformed\jetified-firebase-ui-common-6.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-common:6.2.0] C:\Users\eslam\.gradle\caches\transforms-3\c13f19a068ac04238dd389fe58b3a4f7\transformed\jetified-firebase-ui-common-6.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\26291a068fcc9ff7aed134d0a6a93e30\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\26291a068fcc9ff7aed134d0a6a93e30\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\80a1c9f552a2f3e2f1f0912f0ce71206\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\80a1c9f552a2f3e2f1f0912f0ce71206\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\770111888ca6db245e3ad3f0444119ce\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\770111888ca6db245e3ad3f0444119ce\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\a20b7cdb3e4c99935bdacd8559d8beda\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\a20b7cdb3e4c99935bdacd8559d8beda\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b823225547b6bc306d8e5520ef16561c\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b823225547b6bc306d8e5520ef16561c\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ff082d80a6f43098e6e1e333bee83046\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ff082d80a6f43098e6e1e333bee83046\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\556ff0989e7f353029e486f5b5fd733e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\556ff0989e7f353029e486f5b5fd733e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.sqlite:sqlite-framework:2.0.0-alpha1] C:\Users\eslam\.gradle\caches\transforms-3\80cf8b23f788b63f7743ac6d45ad5afc\transformed\sqlite-framework-2.0.0-alpha1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.0-alpha1] C:\Users\eslam\.gradle\caches\transforms-3\80cf8b23f788b63f7743ac6d45ad5afc\transformed\sqlite-framework-2.0.0-alpha1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.0-alpha1] C:\Users\eslam\.gradle\caches\transforms-3\0f50eaa52458aa9368255be4d7f88afc\transformed\sqlite-2.0.0-alpha1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.0-alpha1] C:\Users\eslam\.gradle\caches\transforms-3\0f50eaa52458aa9368255be4d7f88afc\transformed\sqlite-2.0.0-alpha1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Users\eslam\.gradle\caches\transforms-3\eee41638b23f1f49707c0f67c260c2e7\transformed\jetified-gifdecoder-4.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Users\eslam\.gradle\caches\transforms-3\eee41638b23f1f49707c0f67c260c2e7\transformed\jetified-gifdecoder-4.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\eslam\.gradle\caches\transforms-3\0f03a8b040d602dfbfa70c95c95ba578\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\eslam\.gradle\caches\transforms-3\0f03a8b040d602dfbfa70c95c95ba578\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\4d2b28db9d556877b3c933b54a4811dd\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\4d2b28db9d556877b3c933b54a4811dd\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\8b96194cb8daac0b07b7ef24e97c7ef3\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\8b96194cb8daac0b07b7ef24e97c7ef3\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\eslam\.gradle\caches\transforms-3\d087a4cf412f2aa34e8bc99ea73df883\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\eslam\.gradle\caches\transforms-3\d087a4cf412f2aa34e8bc99ea73df883\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\eslam\.gradle\caches\transforms-3\44b1cf4b1233cf795677993d7204189f\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\eslam\.gradle\caches\transforms-3\44b1cf4b1233cf795677993d7204189f\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\eslam\.gradle\caches\transforms-3\c6a46fde38ef48a597abd1616c3f0f09\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\eslam\.gradle\caches\transforms-3\c6a46fde38ef48a597abd1616c3f0f09\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\1711ff121a2653434fe4abdb0983ec3b\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\1711ff121a2653434fe4abdb0983ec3b\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\7ae93041945fef837762cf87265d8683\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\7ae93041945fef837762cf87265d8683\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\277926930dd593dca9d53c0d89fa3a55\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\277926930dd593dca9d53c0d89fa3a55\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\eslam\.gradle\caches\transforms-3\8dd200fd00cc19341baa5dd93260b54b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\eslam\.gradle\caches\transforms-3\8dd200fd00cc19341baa5dd93260b54b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\eadf3aa1d23fbf80a5f85f7fb116988c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\eadf3aa1d23fbf80a5f85f7fb116988c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\51ce506bae961b94ad8be0256b140a9b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\51ce506bae961b94ad8be0256b140a9b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\d032901ce77b363345a3615de84e7e12\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\d032901ce77b363345a3615de84e7e12\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b9384b70f113ba6e8941648a97c2dc9e\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b9384b70f113ba6e8941648a97c2dc9e\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\bd4645fd0a3a94b878cf1593fa0c3c12\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\bd4645fd0a3a94b878cf1593fa0c3c12\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\2f8410d4ff27db601754e8a05b873eb0\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\2f8410d4ff27db601754e8a05b873eb0\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.card:android-sdk:5.5.1] C:\Users\eslam\.gradle\caches\transforms-3\86535082a6bcb64fe5b1b9dac068c7a9\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.1] C:\Users\eslam\.gradle\caches\transforms-3\86535082a6bcb64fe5b1b9dac068c7a9\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.duanhong169:logger:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\293df4984cbdfeb9d1c6d9f93dea125e\transformed\jetified-logger-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.duanhong169:logger:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\293df4984cbdfeb9d1c6d9f93dea125e\transformed\jetified-logger-1.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
activity#com.blankj.utilcode.util.UtilsTransActivity4MainProcess
ADDED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\87ae46302e2e26c654fe14d09d1a5329\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:10:9-14:75
	android:windowSoftInputMode
		ADDED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\87ae46302e2e26c654fe14d09d1a5329\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:14:13-72
